
dfbot	*Leucosceptrum canum, Labiatae
dfn	dhusre

.hw	²per-pa
ps	v tr
dff	*filtrer
dfe	to *strain (milk, liquids)
dfn	chānnu

.hw	³per-pa
ps	v itr
dff	avoir *froid aux pieds ou aux mains
dff	être *engourdi (généralement de froid)
dfe	*numb, *stiff (with cold)
dfn	jāḍo hunu
dfn	kaṭhyām̐rinu

.hw	¹peːru
ps	adv, adj
dff	*horizontal
dfe	*horizontal
dfn	terso

.hw	³perere
ps	adv
dff	*crampe, douleur dans un muscle
dfe	*cramp
dfn

.hw	¹pel-pa
ps	v
dff	*croiser
dfe	to *cross
dfn	jolṭyāunu

.hw	²pelkʰa
ps	n
dfbot	*Ficus lacor, Moraceae
dfn	kābhro, simle

.hw	¹peltsap
ps	n
var	²peltsap
var	²pelsap
var	²peltsʰap
dff	*coin, *cale de fixation
dfe	*wedge
dfn	cukul, ṭheḍī

.hw	⁴peltsja
ps	n
dff	*thé sauvage en boules noires
dfe	wild *tea 
dfn

.hw	¹po-pa
ps	v tr
1dff	*changer
1dfe	to *change
1dfn	phernu
2dff	*déplacer; *sortir les bêtes, *déménager
2dfe	to *move (cattle, house)
2dfn	sārnu

.hw	³poː-pa
ps	v tr et itr
dff	*découdre; se *découdre; *démonter un abri, *découvrir une maison
dfe	to *unstitch, to become *unsewn; to *undo, to *take down (a shelter, a roof)
dfn	udhrinu

.hw	⁴po-pa
var	⁴poː-pa
ps	v itr
1dff	*lever, gonfler au feu (pain)
1dfe	to *rise, to puff up (of bread)
1dfn	phulnu
2dff	*bouder
2dfe	to *sulk, to *brood
2dfn	phulera basnu

.hw	³poiʈʰap
ps	n
dff	une *viorne (plante)
dfe
dfbot	*Viburnum cylindricum, Caprifoliaceae
dfn	ghārghurī

.hw	²poiraŋ
ps	n
dff	*encens
dfe	*incense
dfn	dhup

.hw	³pokal
ps	n, num
dff	*vingt
dfe	*twenty
dfn	bīs

.hw	¹pokol
var	¹pukul
ps	n
dff	*creux, petit *trou à eau
dfe	*hollow, *hole, small water hole
dfn	kuwā

.hw	²pokʰo
var	²poko
ps	n
dff	*pot de terre pour rôtir les grains
dfe	an earthen cooking *pot for roasting grain
dfn	hām̐ḍī

.hw	⁴pokpok
ps	n
dff	*gale du %Camellia kissi|
dfe	*gall of %Camellia kissi|
dfn

.hw	²pokʈo
ps	adj
dff	*vieux, usé, déchiré
dfe	*worn out, *old
dfn	purāno

.hw	¹poŋ
ps	n
dff	*jarre
dfe	*jar
dfn	ghaim̐ṭo

.hw	¹poŋ-pa
ps	v
dff	*changer ses dents, faire ses *dent|s d'adulte
dfe	to *lose baby teeth and get adult teeth (of a child)
dfn	dām̐t sāṭnu

.hw	³poŋkor
ps	n
dff	*tiges et cosses restant des haricots de soja après extraction des haricots
dfe	*stalks and pods of *sojabean plant after removal of the beans
dfn	kusāuro, kunāuro

.hw	¹poŋtsʰup
var	¹poŋsjup
ps	n
dff	*chardon
dfe	*thistle
dfn	chetre kām̐ḍā
dfbot	*Cirsium sp., Compositae
dfbot	*Morina longifolia, Dipsacaceae

.hw	¹poʈo ³lapte
var	¹poʈa ⁴toŋ
ps	n
dff	un *arbre
dfe	a *tree
dfbot	*Mallotus philippinensis, Euphorbiaceae

.hw	¹poʈo ¹poʈo
ps	n
dff	un *arbre
dfe	a *tree
dfbot	fam. *Araliaceae
dfn	hāttī pāilo 'trace d'éléphant'

.hw	⁴poʈok-pa
ps	v
dff	se *rouler dans les cendres ou dans la poussière, s'*ébrouer (comme un poulet)
dfe	to *waddle, to roll in dust or ashes (as a chicken)

.hw	³pot
ps	n
dff	*tibétain
dfe	*Tibetan
dfn	bhot, tibbat, tibbatī

.hw	⁴pot-pa
ps	v
1dff	*secouer les mottes pour faire tomber la terre
1dfe	to *shake the earth off earth clods
1dfn	(jhār) ṭakṭakyāunu
2dff	*carder
2dfe	to *card (wool or cotton), to fluff with a bow
2dfn	(ūn) kornu

.hw	²potet
ps	n
dff	*gésier
dfe	*gizzard
dfn	ghaṭṭa, jām̐te (carāharuko)

.hw	³potot
ps	n
var	³potot ²mra
1dfbot	*Aechmanthera gossypina, Acanthaceae
2dfbot	*Strobilanthes sp., Acanthaceae
3dfbot	non ident.

.hw	³potʰaŋ
ps	n
dff	un *pin
dfe	a *pine-tree
dfbot	H95:7
dfn	rāni salla
dfn	pāṭe salla

.hw	³pon
ps	n
dff	*gerbe, botte, fagot
dfe	*bunch, *bundle
dfn	biṭo, muṭho

.hw	⁴ponai
ps	n
dff	la plaie de l'arbre là où s'est fixée la plante parasite /¹nai/
dfe	the wound in a tree where the parasitic plant /¹nai/ has attached itself

.hw	³ponpo
ps	n
dff	*shamane
dfe	*shaman
dfn	jhām̐krī

.hw	¹pop-pa
hix	1
ps	v
dff	faire les *badaud|s, s'*attrouper pour regarder quelquechose
dfe	to *loiter, to *hang around, to *crowd around
dfn	jammā hunu

.hw	¹pop-pa
hix	2
ps	v
dff	*buter (une plante avec de la terre), *amasser
dfe	to *heap soil at the foot of a plant
dfn	pur dinu (māṭho)

.hw	³,⁴poːpa
ps	n
dff	un *arbre ou arbuste
dfe	a *tree or shrub
dfbot	*Stranvaesia nausea, Rosaceae
dfbot	*Photinea, Rosaceae

.hw	⁴popʈja
ps	n
dff	un *arbuste
dfe	a *shrub
dfn	
dfbot	*Colebrookia oppositifolia, Labiatae

.hw	⁴poptsʰja
ps	n
dff	*mousse de savon
dfe	*foam of soap
dfn	

.hw	⁴popsjal ²siŋ
ps	n
dff	*arbre mort, mangé par les vers
dfe	dead *tree
dfn	

.hw	³pomo
ps	n
dff	*colère, mauvaise humeur
dfe	*anger, bad *mood
dfn	ris

.hw	⁴pomtsan
ps	n
dff	*nom~de~clan
dfe	*name of a *clan
dfn	ek tāmāṅ thar

.hw	³pomsiŋ
ps	n
dff	*aulne (arbre)
dfbot	*Alnus nepalensis, Betulaceae
dfe	*alder
dfn	uttis

.hw	²por-pa
ps	v
dff	*éclater au feu
dfe	to *pop, to explode in fire
dfn	(bhuṭdā) phul uṭhnu

.hw	³por-pa
ps	v
dff	*emporter, *épouser
dfe	to *take away, to *marry (a wife)
dfn	lānu

.hw	³pororo
ps	onom
dff	*levant vite
dfe	*rising, puffing up quickly (bread)
dfn	bukyāeko

.hw	²porwa
ps	n
dff	*faisan
dfe	*pheasant
dfn	kālij

.hw	¹pol-pa
ps	v
dff	*changer, *remplacer (des vêtements)
dfe	to *change or *replace clothes
dfn	phernu

.hw	⁴pol-pa
ps	v itr
dff	*bouger
dfe	to *move
dfn	calnu

.hw	¹pola
var	¹polo
ps	n
dff	*écheveau
dfe	*hank, *skein of yarn
dfn	laṭṭā
dfn	lacchā

.hw	¹polo
ps	n
dff	*ortie
dfe	*nettle
dfn	sisnu

.hw	³poltoŋ
var	³poltoŋ $ghām̐s
ps	n
dff	une espèce de *chêne ou de *châtaignier
dfe	a kind of *oak or *chestnut
dfbot	*Lithocarpus spicata, Cupuliferae
dfn	arkhaulā 

.hw	¹polwa
ps	n
dff	*balle de grain
dfe	*husk of grain
dfn	bhus

.hw	⁴pja-pa
ps	v
dff	<*copuler> avoir des rapports *sexuels (homme)
dfe	to have *sex (man), to *fuck
dfn	ciknu

.hw	¹pjaŋ-pa
ps	adj, v itr def
dff	*rapide, vif
dfe	*fast, *quick
dfn	(haluko ḍhaṅglo) hiḍnu

.hw	⁴pjaŋ-pa
ps	v
dff	*jeter
dfe	to *throw away, *discard
dfn	phyāknu

.hw	⁴pjaŋkuliŋ
ps	n
dff	une sorte d'*oiseau qui a une crête sur la tête
dfe	a crested *bird
dfn	jurelī 'bulbul'
dfzoo	? Lanius boulboul (Turner from the nep)

.hw	¹pjaŋpjaŋ
hix	1
ps	n
dff	une sorte de ?*libellule
dfe	a kind of ? *dragon-fly
dfn	gāine kiro

.hw	¹pjaŋpjaŋ
hix	2
var	¹pjaŋ-¹pjaŋ
ps	n
dff	*tégument (dur, blanc, non comestible, qui entoure la viande comme une peau)
dfe	*integument (hard skin-like element which envelops muscle flesh)
dfn	lāmṭā (ṭurner̄ $lāmṭo 'any piece of pendant flesh')

.hw	¹pjat-pa
ps	v
dff	*tresser à trois brins (surtout cheveux), *natter
dfe	to *plait, to *braid
dfn	(kapāl) bāṭnu

.hw	³pjan-pa
ps	v
dff	*arracher qqch à qqn
dfe	to *snatch
dfn	khosnu

.hw	³pjap
ps	n
dff	*aile, grandes *plume|s de l'aile
dfe	*wing
dfn	pakheṭo

.hw	⁴pjar-pa
ps	v itr
dff	*coller (itr), s'*accrocher aux vêtements (par ex. teignes) *tacher
dfe	to *stick, to *catch (on clothes), to *stain
dfn	ṭām̐sinu

.hw	¹pjuŋ-pa
ps	v itr
dff	se *démancher
dfe	to *come off of the *handle, to come out (of a handle)
dfn	phuklanu

.hw	³pjuŋ-pa
ps	v itr
dff	*tousser
dfe	to *cough
dfn	khoknu

.hw	¹pjur-pa
ps	v
dff	*extraire, faire *sortir en glissant, détricoter, *tirer du milieu d'une charge
dfe	to *pull out, to *pull off, to *pluck
dfn	ukhelnu (bālā)

.hw	³pjuru
ps	n
dff	*collier
dfe	*necklace
dfn	mālā

.hw	²pjoː-pa
var	²pjo-pa
ps	v
dff	*jaillir, faire une *résurgence
dfe	to *come out of the ground (of water in the monsoon, not at a spring)
dfn	umranu

.hw	³pjo
ps	n
dff	*natte de lanières de *bambou utilisée pour le séchage des grains
dfe	a bamboo *mat used for drying grains
dfn	māndro

.hw	³pjo-pa
ps	v
dff	*grimper comme à la perche ou au mât (sans l'aide de branches)
dfe	to *climb (a pole)
dfn	cāḍhnu

.hw	¹pjok-pa
var	¹pʰjok-pa
ps	v tr et itr
dff	*arracher (poteau)
dfe	to *pull out
dfn	ukhelnu

.hw	³pjoŋ-pa
ps	v
dff	*dériver, être soulevé par l'eau <*flotter>
dfe	to *drift, to float
dfn	bagāunu

.hw	⁴pjon
ps	n
dff	jeune *homme
dfe	young *man
dfn	yuvak
dfn	javān mānche

.hw	¹praː-pa
ps	v
dff	être *fort (alcool)
dfe	to be *strong (of an alcoholic beverage)
dfn	kaḍā hunu

.hw	³praː-pa
ps	v
dff	*cueillir (du fourrage)
dfe	to *harvest (fodder in a tree)
dfn	jhārnu

.hw	⁴pra
ps	n
dff	*farine, *poudre
dfe	*flour, *powder
dfn	pīṭho, dhūlo

.hw	⁴pra-pa
ps	v
dff	*marcher
dfe	to *walk
dfn	hiḍnu

.hw	⁴praː
ps	n
dff	*falaise
dfe	*cliff
dfn	bhīr, pākho, caṭṭān

.hw	³prai-pa
ps	v
dff	*perdre, être *vaincu <*vaincre>
dfe	to *lose, be *defeated
dfn	hārnu, khisī garnu

.hw	¹prak
ps	adv onomat
dff	*schlouff, *crac, *fort
dfe	*hard, *strong
dfn	kaḍā, darho

.hw	¹praŋ
ps	n
dff	*civière, litière
dfe	*stretcher
dfn	arathī

.hw	³praŋ
ps	n
dff	*abri provisoire, dais
dfe	*shed, *shelter
dfn	goṭh

.hw	¹praŋpo
ps	adj
dff	*pauvre, *malheureux
dfe	*pauper, *poor
dfn	garīb

.hw	¹prat-pa
ps	v
dff	*confier; donner (une fille) en marriage
dfe	to *entrust to, to give to safekeeping, to give away a daughter in marriage
dfn	sumpinu
dfn	jimmā dinu

.hw	¹prat
ps	adv, co-word
dff	*fort
dfe	*hard (adv)
dfn	joD-le gacyāTnu

.hw	⁴prat
ps	num
dff	*huit
dfe	*eight
dfn	āṭh

.hw	¹pran-pa
ps	v
dff	*bouffer, *manger
dfe	to *eat (impolite term)
dfn	ghicnu

.hw	⁴pran-pa
ps	v
dff	*attendre
dfe	to *wait
dfn	parkhanu

.hw	²prapa
ps	n
dff	*étoupe
dfe	*tinder
dfn	jhulo

.hw	³praːpa
ps	n
dff	*enfant|s
dfe	*children
dfn	keṭākeṭī

.hw	³prama
ps	n
dff	*ferment
dfe	*yeast
dfn	marcā

.hw	¹priː-pa
hix	1
ps	v
dff	*ôter le surplus, ôter un peu
dfe	to *remove excess
dfn	jhiknu

.hw	³priː-pa
ps	v
dff	*écrire, dessiner
dfe	to *write, to draw
dfn	lekhnu

.hw	¹prit-pa
ps	v
dff	prélever un peu en déchirant <*déchirer>
dfe	to *tear off a small amount
dfn	chināunu

.hw	¹prin
ps	n
dff	*brume de chaleur
dfe	heat-*haze
dfn	tuwām̐lo

.hw	¹primtsi
ps	n
dff	*doigt
dfe	*finger
dfn	(hātko) āum̐lo

.hw	³prui
ps	n
dff	*miette, *bribe, grains épars
dfe	*crum, loose grains
dfn	sā-sānā geḍā

.hw	³prutuŋ
ps	n
dff	petit *poisson blanc comestible
dfe	a small whitish edible *fish
dfn	hile macha

.hw	⁴prup-pa
ps	v
dff	*tomber *dru (fruits), *couler tout seul du pis (lait), se jeter une~*pluie~de pierres
dfe	to *fall (of fruit), to *flow by itself from the teat (of milk)
dfn	paglinu

.hw	⁴prum-pa
ps	v
dff	*répartir des petits morceaux (en part. de piment vert sur son assiette) <*parsemer>
dfe	to *tear off small bits and *sprinkle
dfn	(khursanī) ṭukrā pārera ( tarakārīmā) rākhnu

.hw	²prumo
ps	n
dff	une *épice: *poivre de Chine
dfe	Szechuan *pepper
dfbot	*Zanthoxylum acanthopodium, Rutaceae
dfbot	*Zanthoxylum alatum, Rutaceae
dfn	ṭimmur

.hw	⁴prumtsi
ps	n
dff	*tache|s noires très fines sur la peau
dfe	small black *spots on the skin
dfn	māsī

.hw	⁴pru-juŋ
ps	n
dff	*pierre très dure qui sert à enfoncer le manche de la meule de maison (et seulement à ça)
dfe	a very hard *stone used to pound in the handle of a quern (hand-mill)

.hw	¹pre-pa
var	¹priː-pa
ps	v
dff	*aérer la laine ou le coton à la main avant de filer, *déchiqueter l'étoupe au moment de s'en servir
dfe	to *fluff wool or coton
dfn	tānerā Thūlo ākār dine (en tirant donner une forme plus grande)

.hw	²preː
ps	adv
dff	*avec, *ensemble
dfe	*together, *with
dfn	sam̐ga, sam̐gai

.hw	⁴preː-pa
var	²pre-pa
var	⁴preː-pa (?Usatpa)
ps	v tr et itr
dff	*suinter, *traverser (liquide, gaz), *fuir (récipient)
dfe	to *leak, to *ooze
dfn	cuhinu, cuhunu

.hw	³preː-pa
ps	v
dff	*raser
dfe	*shave
dfn	khauranu

.hw	⁴preː
ps	n
dff	*esclave
dfe	*slave
dfn	kamāro

.hw	¹pren-pa
ps	v
dff	*ébrécher
dfe	to *chip
dfn	jhārnu

.hw	¹pro
ps	n
dff	*rejeton, lardon (terme insultant pour '*fils ou fille de')
dfe	*offspring
dfn

.hw	³proktsoŋ
ps	n
dff	*crête du coq
dfe	*coxcomb
dfn	siur

.hw	²proksoŋ
ps	adv
dff	à la *renverse
dfe	*backward|s, on one's *back
dfn	uttāno

.hw	³prot
ps	n
dff	bon *goût
dfe	good *taste
dfn	swād

.hw	¹prop-pa
ps	v
dff	se *rassembler en nuée (insectes ailés)
dfe	*gather for feeding (flies, mosquitoes)
dfn	bhankinu

.hw	³pla
ps	n
1dff	principe vital, *âme (ce qui renaît sous différentes formes)
1dfe	*soul, vital breath
1dfn	ātma, sāto
2dff	un *papillon de nuit gris (?*mite)
2dfe	a grey nocturnal *butterfly (? *moth)
2dfn

.hw	³pla-pa
ps	v
dff	*dénouer, *détacher un lien, bouton etc.
dfe	to *untie, to *loosen
dfn	kholnu

.hw	⁴plaŋ
ps	onom
dff	à *plat et d’un coup, de tout son long (manière de *tomber) ; intensificateur de /⁴kurpa/ ‘déraciné’
dfe	*flat (way of falling); intensifier of /⁴kurpa/ ‘uprooted’
dfn

.hw	³plantar
ps	n
dff	un arbre de la famille du laurier
dfbot	*Litsea oblonga, Lauraceae
dfe	a tree of the laurel family
dfn	pahem̐li

.hw	³plantar
ps	n
dff	*langur <*singe>
dfe	*langur <*monkey>
dfn	laṅgur

.hw	³plap-pa
ps	v itr
dff	être *fatigué
dfe	to be *tired
dfn	thakāī lāgnu, thāknu

.hw	³plamsiŋ
var	³pramsiŋ
ps	n
dff	un *arbre de la famille du *laurier
dfe	a tree of the *laurel family
dfbot	*Litsea oblonga, Lauraceae
dfbot	?*Michelia
dfn	ciple ghām̐s
dfn	kāulo

.hw	²pli-pa
ps	v
dff	*récolter feuille à feuille, *effeuiller
dfe	to *collect leaves from a plant
dfn	lāchnu

.hw	²pliː-pa
ps	v
dff	*récurer, brosser (les dents)
dfe	to *scour (pots), to *brush (teeth)
dfn	khurkinu, mājhnu

.hw	³pliː-pa
ps	v
dff	*fouler (un membre)
dfe	to *sprain (ankle)
dfn	markanu

.hw	⁴pli
ps	num
dff	*quatre
dfe	*four
dfn	cār

.hw	¹pliŋ-pa
ps	v itr
dff	être *plein
dfe	to be *full
dfn	bharinu, bharnu

.hw	³pliŋ-pa
1ps	v tr
1dff	*pousser en faisant *rouler (un objet massif)
1dfe	to *push and *roll along
1dfn	palṭāunu
2ps	v itr
2dff	tomber à la *renverse
2dfe	to *fall backwards
2dfn	pachārinu 

.hw	¹plit-pa
ps	v
dff	*gratter pour *ôter
dfe	to *scrape off
dfn	upkāunu, lachārnu

.hw	¹plin-pa
ps	v
dff	*remplir
dfe	to *fill
dfn	bharnu

.hw	⁴plu
ps	n
dff	*semence, *graine
dfe	*seed
dfn	bīu

.hw	³plum-pa
ps	v tr et itr
dff	(s')*enfoncer dans l'eau, *couler (aller au fond de l'eau)
dfe	to *sink
dfn	ḍubnu, ḍubāunu

.hw	¹pleː-pa
hix	1
ps	v itr à double orientation
dff	*glisser
dfe	to *slip, to be *slippery
dfn	ciplanu, ciplo hunu

.hw	¹pleː-pa
hix	2
ps	v
dff	*marcher sur le pied
dfe	to *step on someone's foot
dfn	kulcanu

.hw	³ple
hix	1
ps	n
dff	*trame, *largeur (d'un tissu, rouleau de papier etc.), hauteur (d'un sari)
dfe	*width of a cloth
dfn	cauḍāī

.hw	³ple
hix	2
ps	n
dff	terrain en *pente
dfe	*sloping ground
dfn	pākho

.hw	¹plek
ps	adv
dff	à *plat, collé contre
dfe	*flat, stuck flat
dfn	cepṭo

.hw	³plek-pa
ps	?adj, ?v
dff	*épais (liquide)
dfe	*thick (liquid)
dfn	bāklo

.hw	¹plekteŋ
ps	adj
dff	*plat et mince
dfe	*flat and thin
dfn	pātalo-golo

.hw	¹plekplek-pa
ps	adj
dff	*plat
dfe	*flat
dfn	cepṭo

.hw	⁴plen
ps	n
dff	terrain en *pente
dfe	*sloping ground
dfn	bhirālo

.hw	³ploː-pa
ps	v tr
dff	faire *cuire à l'eau, faire *bouillir
dfe	to *boil, to *cook in water
dfn	usinnu

.hw	⁴ploː-pa
ps	v
dff	*piquer
dfe	to *poke
dfn	ghocnu, bijhnu

.hw	²plok-pa
ps	v
dff	*arracher (clous, piquets)
dfe	to *pull out (nails, pegs)
dfn	ukhelnu, choḍnu (gāībastu)

.hw	³ploŋ-pa
ps	v itr
dff	*bouillir (itr), *gargouiller
dfe	to *boil
dfn	umlanu

.hw	³plon
ps	n
dff	*nom~de~clan
dfe	a *clan name
dfn	ek tāmāṅ thar

.hw	¹pʰa
ps	n
dff	*mari
dfe	*mate, *husband
dfn	logne, poi

.hw	²pʰaː-pa
ps	v
dff	*rendre, *rembourser
dfe	to *give back in exchange, *reimburse, *pay back
dfn	paĩco tirnu

.hw	²pʰai
ps	n
dff	*fer
dfe	*iron
dfn	phalām

.hw	¹pʰaipa
ps	n
dff	*homme de la lignée paternelle
dff	tous les hommes de la famille
dfe	*male member of a lineage, men of the family
dfn	pariwārkā logne mānche harū

.hw	²pʰak
ps	adv
dff	d'un *coup, ? cassant d'un coup <*casser>
dfe	in one *stroke
dfn	pyāṭṭa, phakalakka

.hw	¹pʰan-pa
ps	v itr
dff	avoir du *loisir
dfe	to have *leisure
dfn	phursad hunu va pāunu, khāli hunu

.hw	¹pʰap-pa
ps	v
dff	*descendre
dfe	to *go or *come *down
dfn	orlanu

.hw	¹pʰapsiŋ ²mũʈʰa
ps	gn
dff	un arbre
dfe	a tree
dfn	bhīmsen pātī
dfbot	*Callicarpa arborea, Verbenaceae

.hw	¹pʰam
ps	n
dff	*mesure de *volume, environ 2 *litre|s et demi
dfe	*gallon (measure of volume roughly worth 2 1/2 liters)
dfn	pāthī

.hw	¹pʰar-pa
ps	v
dff	rajouter du bois au feu, *brûler du bois, *alimenter le feu
dfe	to *put wood in the fire
dfn	bālnu, jalāunu, dāurā thapnu

.hw	¹pʰara
ps	n
dff	morceau de *bois à brûler long et mince, *bûche fendue
dfe	piece of *firewood
dfn	cireko dāurā

.hw	²pʰarta
ps	n
dff	un *animal semi-mythique, *loup
dfe	a semi-mythical *animal, *wolf
dfn	bwām̐so

.hw	¹pʰalki
ps	n
dff	*riz écrasé, *flocon de riz
dfe	flattened *rice
dfn	ciurā

.hw	¹pʰiː
ps	n
dff	*écorce, *pelure, balle de grain
dfe	*bark, *peel
dfn	bokro

.hw	²pʰiː-pa
ps	v
dff	*peler
dfe	to *peel
dfn	choḍāunu

.hw	¹pʰir-pa
ps	v
dff	*mourir; *partir
dfe	to *die; to *go, to *push off
dfn	marnu; jānu (anādarvacī)

.hw	¹pʰirkjap
ps	adv
dff	*dehors
dfe	*outside
dfn	bāhira

.hw	¹pʰir-³kjap
ps	adv
dff	*derrière
dfe	*behind
dfn	pachāḍi (bāhira)

.hw	²pʰu-pa
ps	v itr
dff	être *détrempé, *tremper (itr)
dfe	to be *soak|ed
dfn	bhijnu

.hw	¹pʰui
ps	n
dff	*bière
dfe	*beer
dfn	jām̐ḍ (ā.)

.hw	²pʰuŋ
ps	n (? n d'action), ? adv
dff	*réunion, rassemblement, *tas
dfe	*group, *meeting, *heap
dfn	jamghat, bhelā

.hw	¹pʰut-pa
ps	v
1dff	*souffler
1dfe	to *blow
1dfn	phuknu
2dff	se *vanter (ne pas réussir à faire qqch après s'être vanté de pouvoir le faire)
2dfe	to *boast and fail
2dfn	gaph lāunu

.hw	¹pʰunʈa
ps	n
dff	*acacia, *robinier
dfe	*acacia, *locust-tree
dfn	śirīṣ
dfbot	*Albizzia sp, Leguminosae

.hw	¹pʰup-pa
ps	v tr & itr
dff	s'*effondrer, *démolir
dfe	to *fall down, to *demolish
dfn	bhatkanu, bhatkāunu

.hw	¹pʰum
ps	n
dff	*motte
dfe	*clod
dfn	māṭoko ḍallo

.hw	²pʰum
ps	n
1dff	*oeuf
1dfe	*egg
1dfn	phul, aṇḍā
2dff	*testicule
2dfe	*testicle
dfn	gulā

.hw	²pʰum-pa
ps	v
dff	*pondre
dfe	to *lay (an egg)
dfn	phul pārnu

.hw	¹pʰumpa
ps	n
dff	grande *jarre;, utilisée pour conserver la pâte à bière
dfe	a large *jar
dfn	ghyāmpo

.hw	¹pʰururu
ps	onom
dff	bruit d'*envol
dfe	sound of bird *fly|ing away
dfn	hurra

.hw	¹pʰurpa
ps	n
1dff	*piquet
1dfe	*post
1dfn	kīlo
2dff	*pieu triangulaire, à planter en terre pendant certains rituels
2dfe	a three-wedged *dagger-like *ritual object, planted in the ground
2dfn	kilo (lāmāko)

.hw	¹pʰul-pa
ps	v
dff	*offrir, *donner (h.h. de la personne qui reçoit), faire une *offrande
dfe	to make an *offering, to *give (highly honorific of recipient)
dfn	caḍhāunu

.hw	¹pʰulpʰul
ps	n
dff	*derrière (obsc), *cul, *anus
dfe	*bottom (obsc), *behind (obsc), *ass
dfn	cāk, gud, disā garne aṅga

.hw	¹pʰusa
var	¹pʰu-²sar
ps	n
dff	*moisissure
dfe	*mold
dfn	ḍhusī

.hw	¹pʰeː
ps	n
dff	*pet
dfe	*fart
dfn	pād

.hw	¹pʰe-pa
var	¹pʰeː-pa
ps	v
dff	*séparer, *trier; faire des différences, être injuste
dfe	to *sort, to *discriminate, to be *unfair
dfn	chuṭyāunu, chuṭṭinu, alagyāunu

.hw	²pʰeː ¹tsatsa
ps	gn
dff	un *sel rouge qu'on peut consommer même pendant le deuil
dfe	a reddish *salt, which can be eaten during mourning
dfn	birenūn

.hw	¹pʰeː-pa
ps	v
dff	*briller (soleil et lune)
dfe	to *shine (only sun and moon)
dfn	jhulkanu

.hw	²pʰeta
ps	n
dff	*nom~de~village
dfe	village~*name
dfn	gāum̐ko nām

.hw	²pʰeta-sjoŋ
ps	n
dff	nom d'un quartier ($ṭol) du village de Pheta
dfe	name of a neighbourhood in Pheta village
dfn	ek ṭolko nāum̐

.hw	¹pʰep-pa
ps	v itr
dff	*partir, se déplacer
dfe	to *leave, to *go
dfn	jānu

.hw	¹pʰer-pa
ps	v
dff	*déployer, *étendre, *étaler
dfe	to *stretch out
dfn	phailāunu, dhoti bernu

.hw	⁰pʰelele
ps	adv
dff	se promenant comme des cerf-volants dans le ciel <*voler>
dfe	*floating like kites in the sky

.hw	¹pʰo ¹la
ps	n
dff	*dieu du clan
dfe	lineage *god
dfn	kul deutā

.hw	²pʰo
ps	n
dff	*ventre
dfe	*belly
dfn	peṭ, bhũḍī

.hw	²pʰoː-pa
ps	v
dff	*éclater, *exploser, *claquer (coup de fusil)
dfe	to *burst
dfn	paḍkanu

.hw	²pʰoitʰan
var	²pʰoitan
ps	adv
dff	à *jeûn, le ventre vide
dfe	without eating, on an empty stomach <*fast *hungry>
dfn	bhokai

.hw	¹pʰo-³kaŋ
ps	n
dff	un morceau de *tripe blanc et croquant
dfe	a piece of *tripe
dfn	āndrā thailī, bhũḍī

.hw	¹pʰoʈʈa
var	¹pʰoʈʈo
ps	adj
dff	*sec, *nature, cuit sans gras, mangé sans sauce
dfe	*plain, cooked without fat or eaten without sauce
dfn	sukkhā

.hw	¹pʰot-pa
ps	v
dff	*lancer vers le haut par jeu (balle...)
dfe	to *throw upwards (ball)
dfn	māthi phyāknu

.hw	²pʰot-pa
ps	vb
dff	*nouer (e.g. les cordons de la blouse)
dfe	to *tie up (a string)
dfn	lagāunu (ṭām̐k ādi)

.hw	⁰pʰotet ¹la-pa
ps	exp vb
dff	*jouer à la *balle
dfe	to *play *ball

.hw	¹pʰonpʰon
var	¹pʰonpon
ps	n
dff	*fleur de maïs, *inflorescence mâle du *maïs
dfe	*maize *flower
dfn	dhān camero

.hw	²pʰor-pa
ps	v
dff	*enduire, appliquer
dfe	to *apply, to *smear on
dfn	ghasnu, dalnu, lagāunu

.hw	²pʰol-pa
hix	2
ps	v
dff	*salir (un vêtement) de terre ou de poussière, *empoussiérer
dfe	to cover with *dust
dfn	laṭapaṭa pārnu

.hw	¹pʰole
ps	n
dff	*fleur éclose, tête de fleur
dfe	open *flower
dfn	thum̐go

.hw	²pʰoltoŋ
ps	n
dff	*boule
dfe	*ball
dfn	ḍallo

.hw	¹pʰowa
ps	n
dff	*cérémonie funéraire du jour de la mort
dfe	*ceremony held on the day of death
dfn	mrtakako ṭupī nikālne ek bidhi

.hw	¹pʰjaː
ps	n
dff	*prosternation
dfe	*greeting| done by touching one's forehead to someone's feet <*prostration >
dfn	ḍhog

.hw	¹pʰjaː-pa
ps	v
1dff	*couper lancé, couper au volant ou à la sape
1dfe	to *lop off, to cut as with a scythe
2dff	*défricher
2dfe	to *clear (land)
2dfn	phām̐ḍnu

.hw	²pʰjaː
ps	n
1dff	*balai
1dfe	*broom
1dfn	kuco
2dff	une plante dont on fait les balais (on utilise les tiges du milieu de la plante)
2dfe	a plant used to make brooms

.hw	²pʰjaː-pa
ps	v
dff	*essuyer, épousseter
dfe	to *wipe, to *dust
dfn	puchnu

.hw	²pʰjãkur
