dff	*cloison
dfe	*partition <FP>
.hw	³pat-pa
dff	*trébucher
dfe	to *trip (itr)
so	Sprigg on fich perf (ton probnt 3)
.hw	²pata
dff	objet *plat
dfe	*flat object
so	A90
.hwX	³pata
.hw	4pataŋ
dff	*inutilité
dfe	*uselessness
..hw	4pataŋ-ri
dff	en *vain, pour rien
dfe	in *vain, *uselessly
..hw	4pataŋ-la
dff	*inutile, *vain
dfe	*useless, of no *avail
.hwX	$patamcaːl
.hw	³patʈʰa ³putʈʰa
.hw	³patta
dff	*lanière de *bambou
dfe	*bamboo *strip
so	th 177
.hw	³pattʰir
dff	*sauterelle <1972, BL 693>
dfe	*grasshopper <FP>
.hw	²patʰar ²potʰor
dff	*arbustes, *buissons
dfe	*bush|es
so	A86
.hw	¹paːtʰal
dff	*paume de la main y compris les doigts (quand elle est utilisée pour frapper)
dfe	*hand (held flat for slapping) <FP>
.hw	²pan-pa
dff	*dédrusir, *éclaircir une culture
dfe	to *thin out (a crop)
.hw	²paːna
dff	*feuillet de livre <*page>
dfe	leaf (of a book), *page
so	Ani 86
.hw	¹paːna
dff	*poire sauvage
dfe	wild *pear
.hw	¹panai
dff	*chaussure
dfe	*shoe
so	A90
.hw	²pani ²amala
dff	une *fougère
dfe	a kind of *fern
.hw	³pani
dff	*salaire d'une journée, emploi à la journée
dfe	day-*wage
so	Munda V 429 (low tone)
.hw	4panʈaŋ 4panʈaŋ (¹la-pa)
.hw	$banmaːraː
dff	une mauvaise *herbe introduite
dfe	an invasive *weed
so	fich plantes 74
.hw	²panjau
dff	*spatule ronde en laiton
dfe	round brass *spatula
so	Rc 137 PN, Ani fich 70
.hw	¹pap-pa
dff	*tomber (de sa hauteur)
dfe	to *fall (as when tripped, not from a height) <FP>
.hw	¹paːp
dff	*péché, faute morale
dfe	*sin
.hw	³pap
..hw	³pap-³caŋ
dff	lieu ('nid') où on fait fermenter la pâte à bière
dfe	place ('nest') where beer is left to ferment
so	RK03 (MD5:pl4-5)
.hw	4pap-pa
dff	*fermenter (bière)
dfe	to *ferment
so	Sprigg, on fich perf
dff	nom propre d'homme
dfe	man's proper name
so	texte <MM98>
.hw	¹papʈja
dff	une sorte d'immortelle (plante)
dfe	a kind of *everlasting (flower)
so	inf = Mom, Ani = ?
.hw	³pam
dff	*épaule
dfe	*shoulder
..hw	³pam ²pata
dff	*omoplate
dfe	*shoulder blade
so	Ani 90
.hw	³pam-pa
dff	se *mouiller, être *trempé
dfe	to get *wet, to be *soaked
so	de memoire 1980 in Voc 74, confirmé Ani 86; itr conf BB03
.hw	4pam-pa
dff	*marcher à quatre pattes
dfe	to *crawl
so	74t61, Dictam sous /1sja/
.hw	4paːman
dff	*brahmane
dfe	*brahman
so	fich perf et voc 74 (longue dans 74t286)
.hw	³pamu
dff	*gel, *givre, *gelée blanche (gelée qui vient le matin en hiver)
dfe	*frost <FP>
.hw	¹par
dff	*moyen, *méthode
dfe	*means, *method
.hw	¹par
dff	*planche à imprimer
dfe	*printing block
..hw	¹par ¹la-pa
dff	*imprimer
dfe	to *print
so	Voc N, ajout de 1972
.hw	³par-pa
dff	se *fracturer (assiette), se *fendre partiellement (bois)
dfe	to *fracture
so	Voc vb
.hw	²paraŋ
dff	*deuxième-né, *frère ou soeur du *milieu de trois
dfe	*second-born
.hw	³parap
dff	*glace artificielle
dfe	artificial *ice
.hw	4parija
dff	*porteur
dfe	*porter
.hw	²paːro
dff	*hélice, *palette|s : les deux planches en croix du moulin ou du fouet à bière
dfe	*vane, *blade <FP>
so	Voc 74
.hw	³parkʰa
dff	*saison des pluies, *mousson
dfe	rainy *season, *monsoon
.hwX	$parca
dff	*rideau
dfe	*curtain
so	Dictam86 sous /1phreng-pa/ 'suspendre'
.hw	4parchja
dff	période de *malchance
dfe	*inauspicious time
so	A86
.hw	²parta ²pho
dff	le *feuillet (*tripe|s)
dfe	*tripe
so	th 63, Rc 76
.hw	³parpar
dff	immédiatement, il y a une seconde, il y a un *instant
dfe	just *now
so	fich 70
.hw	³parpu
dff	*affaire|s, *chose|s
dfe	*thing|s, belongings
so	Voc 74
.hw	-pal-
dff	*an|née
dfe	*year
..hw	²cu-pal-se
dff	cette *an|née
dfe	this *year
.hw	³,4pal
dff	nom de clan
dfe	a clan name
so	MM2005 from 4Balko.
.hw	4pal
dff	*inondation
dfe	*flood
.hw	³palaŋ
dff	*vache
dfe	*cow
so	Saila de Usatpa, in text 74t281_290, phrase 5 (web)
.hw	³pale
dff	*jambe
dfe	*leg
so	BB95 <copied from the il above in dico>
.hw	4pal-¹ko
dff	Balko (nom de lieu), 'le creux des Bal'
dfe	Balko (place name), Bal Hollow
so	MM95 on Dictam95
.hw	¹palkʰa
dff	*feuille|s de *moutarde (légume)
dfe	*mustard-leaf
..hw	¹kli ¹palkʰa
dff	une mauvaise *herbe de la moutarde (/1palkha/)
dfe	a *weed (of mustard)
so	A86 Dictam sous 2pachai
.hw	²palʈa
dff	*pièce rapportée
dfe	*patch
so	Ris95 on Dictam95 p. 44a, ? from AY ou from RK
.hw	²palʈaŋ (¹pilʈoŋ)
dff	sur le *dos, à la *renverse , en roulant par terre dans tous les sens (comme des enfants qui jouent) <BB03p.234>
dfe	rolling on one’s *back
.hw	²palʈaŋ-a
.hw	²palʈan
dff	*armée
dfe	*army
.hw	¹palten
dff	*nom propre
dfe	personal *name
.hw	4palten
dff	*pédale du métier à tisser <Ama98>
dfe	*footrest of the loom
so	ND95 (?ou RK95) on Dictam95 p.78, conf Ama98
.hw	4palpa
.hw	³palpi
dff	*tourteau de la bière
dfe	spent beer-*mash
.hw	³palwa
dff	*sable
dfe	*sand
.hw	³,4palwaʈi
dff	nom de lieu
dfe	place name
.hw	4pawa
.hw	¹pasan
dff	*battoir (surtout à linge, quelquefois pour l'éleusine...)
dfe	washerwoman's *paddle, *bat (for beating the wash...)
so	Voc 74, dessin
.hw	¹pasu
dff	*animal domestique de grosse taille (chèvres, buffles, porcs etc.) <A86>
dfe	*cattle <A86>
.hw	³pasna
dff	*parfum
dfe	*perfume
.hw	²pasjuŋ
dff	*ouest
dfe	*west
.hw	³pi-pa
dff	*dire
dfe	to *say
..hw	³pi-sam
dff	*si
dfe	*if
..hw	³pi-si
dff	dans la pensée que, en vue de <*pour, *parce~que>
dfe	in order *to, with the idea of
.hw	³pik
dff	*poison
dfe	*poison
so	Voc N
.hwX	4pik-pa
dff	?remuer
dfe	? shake
.hw	²piktoŋ
dff	*roulade, *galipette; *chute en avant
dfe	forward or sideways *fall, *somersault <FP>
..hw	²piktoŋ ¹klaŋ-pa
dff	faire la *galipette <*jeu; *mouvement>
dfe	to turn *somersaults <FP>
.hw	¹piŋ
dff	*vert
dfe	*green
so	th 130
.hw	¹piŋ
dff	*balançoire
dfe	*swing
so	sous /1phjong-pa/
.hw	²piŋkai
dff	*vert, *bleu-vert
dfe	*green, *blue-green
so	fich 70
.hw	4picar
dff	*avis, *réflexion
dfe	*opinion
dff	*hanche
dfe	*hip
so	Munda N 65
.hw	¹pici
dff	*vagin
dfe	*vagina
so	th 53
.hw	²pit-pa
dff	*envoyer, *laisser aller
dfe	to *send, to allow to go
so	th 129, 38, 161
..hw	²pit-¹hur-pa
dff	*jeter à qqn, *lancer à qqn
dfe	to *throw at or to s.o.
so	th 38
.hw	4pit
dff	hors de *vue, de l'autre côté d'un obstacle
dfe	out of *sight
so	A86 toute la fiche y compris les ex
.hw	³,4pittʰa-n
dff	*même un peu, pas d'un pouce
dfe	*even a *little
.hw	¹pin-pa
dff	*donner
dfe	to *give
so	th 147, 31
.hw	¹pinʈa
dff	*porche
dfe	*porch
so	A86
.hw	4pip-pa
dff	*enterrer, *ensevelir
dfe	to *bury
so	th 128
.hw	²pipal
dff	le *figuier sacré
dfe	the sacred *fig-tree
.hw	²pippiri
dff	*anche
dfe	*reed <FP>
so	A86
.hw	4pimti
dff	*requête
dfe	*request <FP>
..hw	4pimti ¹la-pa
.hw	¹pija
dff	*arrière-arrière-petit-fils, *fils de /1uja/
dfe	*great-great-grand-son
so	th 120
.hw	²pir
dff	*pinceau
dfe	paint-*brush
so	Voc N
dff	*derrière (anat.)
dfe	*bottom (body part)
so	A86
..hw	¹,²pira ³kaŋ
.hw	³piri ($lahara)
dff	une *liane
dfe	a *creeper
.hwX	0piruwa
dff	mante religieuse <*insecte>
dfe	praying *mantis <FP>
so	fich 70, Ani, BL 706
.hw	³pirpal
dff	*nom~propre d'un ministre de légende
dfe	name of a legendary *minister
so	fich 70
.hw	³pirsiŋ
dff	un *prunier sauvage
dfe	a wild *plum-tree
so	fich perf
.hw	³pilim
dff	*cafard (insecte), *blatte
dfe	*cockroach
so	BL 691, Ama, Ani
.hw	³pilim (4toŋ)
dff	? sorte d'*acacia, ou de robinier
dfe	? a kind of *locust-tree <FP>
.hw	¹,²pilti ($gaMs)
.hw	¹pilwa
dff	*épi de grain vide
dfe	empty *ear of grain
so	dans le sens diff de /1polwa/ = BB03p.228
.hw	³pisam
.hw	³pisi
.hw	¹pu
dff	ébulition de l’*eau de cuisson de la boule de farine ($ḍhim̐ḍo)
dfe	boiling *cooking water
so	th 148
.hw	²puː-pa
.hw	³puː-pa
dff	*bourgeonner, repousser du haut d'un arbre, repousser après une coupe <AY96>
dfe	to *bud <FP>
so	th 102
.hw	4pu
dff	*rizière
dfe	*rice field
dff	*genou
dfe	*knee
so	Voc N
.hw	²pui-pa
dff	*porter
dfe	to *carry
so	Munda V 93
.hw	4pui
dff	*débordement (par ex. l'eau du riz)
dfe	boiling *over
so	Voc N
.hw	4pui
dff	sur les *épaule|s
dfe	*piggy-back
.hw	²pukcjuk
dff	*petit, étriqué; petit et rond (personne); *rabougri (arbre)
dfe	*small, *stunted
.hw	²pukʰri
dff	*serpent
dfe	*snake
so	th 44
..hw	²pukʰri ³puluŋ
dff	*centipède
dfe	*millipede
so	A86
..hw	¹sa ²pukʰri
dff	(année du) *serpent
dfe	*snake (year)
so	AY96, qui l'attribue au dial de Ris <Dictam96.MM36>
..hw	0muk ²pukʰri
dff	(année du) *dragon
dfe	*dragon (year)
so	AY96, qui l'attribue au dial de Ris <Dictam96.MM36>
.hw	²puŋ-pa$¹
dff	causatif indirect: *permettre, laisser faire, *ordonner
dfe	to have sthg done, to *let, to *order
.hw	²puŋ-pa$²
.hw	²puci
dff	*suie
dfe	*soot
so	th 102
.hw	4puci
.hw	²pucu
dff	*épine, plante épineuse
dfe	*thorn, thorny plant
so	th 102
.hw	³pucuri
dff	*radis râpé fin
dfe	grated *radish
so	Ani 86
.hw	³pu-²cham
dff	*poil|s du corps humain, des doigts ...
dfe	*body *hair
so	fich 70
.hw	4puchi <Voc 74>
dff	sur les *épaule|s (pour porter les enfants)
dfe	*piggy-*back
.hw	³putʈʰa
dff	*souche (restée en terre)
dfe	*stump (left in ground)
so	Voc 74
..hw	³putʈʰa $jhār
dff	*recrû, *repousse de verdure sur une souche d'arbre coupé <A86>
dfe	*regrowth from the stump of a tree
so	PN on fich 70
..hw	³patʈʰa ³putʈʰa
dff	*arbre|s mutilés auxquels on ne donne pas le temps de repousser
dfe	*tree|s cut so often they have no time to grow again <FP>
so	A86
.hw	³puttʰi
dff	*connaissance, *truc
dfe	*kowledge, *know-how
.hw	³puttʰur
.hw	³put-³put
dff	*poussière
dfe	*dust
.hw	¹punʈa
dff	*bordure d'un panier
dfe	*rim of a basket
so	Dictam95
.hwX	²punʈa
dff	*bourgeon|s de %Engelhardtia spicata| (/1lengpanTa/, une sorte de noyer)
dfe	*bud|s of %Engelhardtia spicata|, used as fish-*poison
so	A86 from 1phunTa
.hw	0pun-pun
dff	*crinière du cheval
dfe	horse *mane
so	Ani, Ris oct 70 <chem horse rose entr	MM 2008
.hw	²pup
dff	sur le *ventre, à plat *ventre, *prostré (position), *penché en avant le tête sur les bras <A86>
dfe	*lying on one's stomach, bent with one's head on one's arms
so	Voc N
.hw	4pup-pa
.hw	³puːpa
dff	*feuille|s de l'année, *bourgeon de feuilles, *repousse, *regain
dfe	new leaves, *leaf *bud
so	Ama 1977 in Voc 74
.hw	¹puːpu
.hw	¹puːpo
dff	*bourgeon de fleur, *bouton de fleur
dfe	flower *bud
.hw	4pupsjol
dff	grandes *cymbale|s
dfe	large *cymbal|s
so	fich 70
.hw	4puphra
dff	*charbon|s ardents
dfe	small live *coal|s
so	PN, BL 942, et Voc 74
.hw	4pum
dff	*cent~mille
dfe	one *hundred *thousand
so	th 64
.hw	³pumpa
dff	*vase sacré, *aiguière rituelle
dfe	sacred water *vessel
.hw	¹puja
dff	*plant (à repiquer) <A86>
dfe	*seedling
.hw	³pura
dff	*enfant|s
dfe	*children
so	A86 in dictam subv. /3pra:pa/
.hw	³puriŋ
dff	*soeur cadette (référentiel seulement)
dfe	younger *sister
so	th 102
.hw	³pururu
dff	avec un grand *bruit d'*aile|s, en un envol collectif
dfe	with a big *fluttering *noise, in a flock of birds
so	A86
.hw	³purkan
dff	*pigeon domestique (oiseau d'élevage)
dfe	*pigeon, *dove
so	fich 70, et Voc 74
.hw	²purne
dff	pleine *lune
dfe	full *moon
so	th 107
.hw	²purpa
dff	*est
dfe	*East
.hw	³purpur
dff	*duvet, *plume|s du corps
dfe	*down of bird
so	fich 70
..hw	³purpur 4kaMs
dff	une plante
dfe	a plant
.hw	³purja
dff	*soie sauvage
dfe	raw *silk
.hw	³purra
dff	vite envolé
dfe	flying away fast
so	Dictam 95 p.113 sous /3pururu/
.hw	²pul
dff	*pont métallique ou de béton
dfe	metal or concrete *bridge
so	th 129
.hw	²pulaŋ
dff	*framboise
dfe	*raspberry
..hw	²pulaŋ ²lahara
..hw	4me ²pulaŋ
..hw	¹mephra ²pulaŋ
..hw	¹ra ²pulaŋ
..hw	¹sa ²pulaŋ
dff	*fraise (framboise de terre)
dfe	*strawberry
.hw	0puli
dff	flute
dfe	flute
.hw	³puluŋ
dff	*ver, *insecte, *parasite intestinal
dfe	*worm, *insect
so	th 102
..hw	¹me ³puluŋ
dff	ver luisant
dfe
so	Dict02p.150
.hw	³pultup
dff	*trouble (eau)
dfe	*cloudy (water)
.hw	²puwa
dff	*farine frite à l'huile
dfe	*meal/*flour cooked in oil
so	th 62
.hw	³puwa
dff	*écume , *mousse
dfe	*foam
so	Rc 46 (PN), Voc 74
.hw	²pusuruk
dff	*rabougri, qui ne pousse pas (plante)
dfe	*stunted
so	th 66
..hw	²pusuruk-pa
so	A86
.hw	4pusuruk
dff	*vilain (cheveux: poussant peu, décolorés, cassants)
dfe	*ugly (of hair that is not smooth and black)
dff	qui se tiennent droits sur la tête, *crêpu|s (cheveux) <A86>
dfe	*scruffy, untidy (hair)
so	th 66
.hw	¹pusʈa
dff	*génération
dfe	*generation
.hw	³pusja
dff	*manche de vêtement
dfe	*sleeve
.hw	³pusjaMʈi
dff	*chenille
dfe	*caterpillar
so	BL 670
.hw	4pusjul
dff	qui a des poils longs et touffus (chien, chèvre ...) <*poilu>
dfe	having long thick hair (of a goat, a dog, etc.), *hairy
so	A86 à propos de 4pusjul 2tamca
..hw	4pusjul ²tamca
dff	*fougère droite
dfe	a *fern <FP>
.hw	4pusjuluk(-pa)
dff	*pendant
dfe	*hanging, *dangling
so	A86
.hw	¹pe
dff	*modèle, *moule
dfe	*pattern, *mold
so	th 123
so	Munda V 396 /pe chiba/ 'faire un modèle' corrigé par A86
.hw	4pe-pa
dff	être *épuisé (provision), *fini
dfe	to be *used up
so	th 104
..hw	4pe-na-ri-n
dff	partout
dfe	*everywhere
.hw	³peMka
dff	*grenouille non comestible, *crapaud
dfe	*frog, *toad
so	th 114, fich 70
.hw	³pekʰli
dff	*lanière de *bambou: la partie médiane d'un /2ma:/ laissée par l'extraction des deux /1chai/
dfe	*bamboo strip (the inside strip)
so	PN Rc 70, précisé en 1974
.hw	¹peŋ
dff	grosse *grenouille comestible
dfe	large edible *frog
so	th 99
.hw	²peŋkaʈi
dff	*camellia
dfe	*camellia
so	fichier perf plantes et voc 74, seeds collected in 1974 with sample 162
..hw	²peŋkaʈi-la 4pokpok
dff	*gale du %Camellia kissi| <H77:66>
dfe	*gall of %Camellia kissi|
.hw	4peŋkaʈi
dff	*nom~de~village
dfe	*name of a village
.hw	³peŋke
dff	*berceau
dfe	*cradle
so	Munda N 551
.hw	²peʈar
dff	*malle de vannerie (lanières de bambou) avec couvercle  <A86>
dfe	wicker *trunk with a lid (made of bamboo strips)
so	Munda V 417
.hw	²peʈi
dff	*ceinture
dfe	*belt
so	th 93
.hw	²peʈeŋʈeŋ
.hw	¹pet-pa
dff	avoir *honte, être *timide
dfe	to be *ashamed, to feel *shy
so	th 123
.hw	²pete
dff	*nombril, cordon ombilical
dfe	*navel, ombilical cord
so	th 123
.hw	³petʰa
dff	*maladie
dfe	*illness, disease
so	fich perf
.hw	4pen-pa
dff	s'*accrocher au passage, s'*agripper (vêtement), (se) *coincer; *entraver
dfe	to get *caught or stuck; to *restrain
so	th 147, Sprigg
..hw	¹kʰak 4pen-pa
.hw	³pena
dff	*chêne à feuille de houx
dfe	the prickly-leaved *oak
..hw	³pena ²cja
dff	résine séchée de %Quercus semecarpifolia| dont on fait une *infusion
dfe	dried resin of the oak Q. semecarpifolia used to make tea
so	voc 74
.hw	4pe-na-ri-n
.hw	²pencel
dff	*piège à poisson
dfe	fish *trap
so	Rc 300
.hw	²penʈeŋ ²penʈeŋ (¹la-pa)
dff	*son du petit tambour à boules frappantes (/2thuntar/)
dfe	*sound of the small hand drum
so	A86
.hw	³penʈeŋ ³penʈeŋ (¹la-pa)
dff	*son du gros tambour à boules frappantes (/2cjoitar/)
dfe	*sound of the large hand drum
so	A86
.hw	¹penpen
dff	*élastique
dfe	*springy, *resilient
..hw	¹penpen ¹ta-pa
dff	*rebondir
dfe	to *rebound, to *bounce <FP>
so	A86
..hw	¹penpen-pa
dff	*élastique
dfe	*springy, *resilient
so	A86
.hw	³pepkʰar
dff	*chêne laineux
dfe	an *oak
.hw	¹pepʈa
dff	gousse de *haricot vide (avortée)
dfe	empty (aborted) *bean pod
so	BB98 in Dictam98 p. 246, conf BB03p. 228; RK 03 ne connait pas et suggère /2sepTeng/ pour une cosse vide, et ne sait pas le nep pour sepTeng (?? c'est peut-être un emp nep?)
.hw	¹peːma
dff	*nom~propre d'homme ou de femme
dfe	proper *name (both male and female, always given as first name)
so	th 109
..hw	¹peːma ¹par
dff	*tablette d'impression en pierre (/1sarling/) utilisée pour imprimer les motifs sur les gâteaux sacrificiels en pâte de riz (/1tormo/)
dfe	engraved stone *slab used for imprinting designs on food offerings
so	Voc 74
.hw	³pempu
dff	une *plante
dfe	a *plant
.hw	²per-pa
dff	*filtrer
dfe	to *strain (milk, liquids)
so	th 104, Sprigg
.hw	³per-pa
dff	avoir *froid aux pieds ou aux mains
dff	être *engourdi (généralement de froid) <MM d'après les ex sous /1perere/>
dfe	*numb, *stiff (with cold) <FP>
so	fich perf
.hw	²peraŋku
dff	*panier
dfe	*basket
so	KCL I.2 p.8
.hw	¹peːru
dff	*horizontal
dfe	*horizontal
so	th 109
.hw	¹perekrek
.hw	¹perere
dff	sensation de *picotement ou de *fourmillement dans un muscle <th 57> ou sur la langue <A86>
dfe	*prickling, *tingling sensation, pins and needles <FP>
.hw	³perere
dff	*crampe, douleur dans un muscle
dfe	*cramp
so	th 57
.hw	-perper
.hw	¹pel-pa
dff	*croiser
dfe	to *cross
.hw	³pela
dff	*heure
dfe	*hour
.hw	²pelkʰa
so	fich plantes 74, H77:4, H77:12
.hw	¹pelcap
so	Ani, voc 74
dff	*coin, *cale de fixation
dfe	*wedge <FP>
.hw	4pelcja
dff	*thé sauvage en boules noires
dfe	wild *tea
so	voc 74, manque ds fich perf
.hw	³peːsjaː
dff	*prostituée, *putain
dfe	*prostitute, *whore
.hw	¹po-pa
.hw	³poː-pa
dff	*découdre; se *découdre; *démonter un abri, *découvrir une maison
dfe	to *unstitch, to become *unsewn; to *undo, to *take down (a shelter, a roof)
.hw	4po-pa
..hw	³poi ¹cjancjan
.hw	³poiʈʰap
dff	une *viorne (plante)
dfe
dff	plante entière ou branchage utilisé pour une cérémonie
dfe	a plant used for ritual purification
so	AY02
..hw	¹poima ¹taŋ
dff	*encensoir
dfe	*censer, incense-burner
so	on sheets "empty nag bands" probnt ND
.hw	²poiraŋ
dff	*encens
dfe	*incense
so	BL 1275
..hw	²poiraŋ $phul
.hw	³pokal
dff	*vingt
dfe	*twenty
.hw	³poke
dff	*bouc
dfe	*ram
.hw	²poko$¹
dff	*baluchon
dfe	*bundle
.hw	²poko$²
.hw	¹pokol
dff	*creux, petit *trou à eau
dfe	*hollow, *hole, small water hole
.hw	²pokʰo
dff	*pot de terre pour rôtir les grains
dfe	an earthen cooking *pot for roasting grain
.hw	4pokpok
dff	*gale du %Camellia kissi| <H77:66>
dfe	*gall of %Camellia kissi| <H77:66>
.hw	²pokcjok
dff	*gros, joufflu, à pommettes saillantes
dfe	*chubby
.hw	²pokʈo
dff	*vieux, usé, déchiré
dfe	*worn out, *old
.hw	¹poŋ
dff	*jarre
dfe	*jar
.hw	¹poŋ-pa
dff	*changer ses dents, faire ses *dent|s d'adulte
dfe	to *lose baby teeth and get adult teeth (of a child)
.hw	³poŋkor
dff	*tiges et cosses restant des haricots de soja après extraction des haricots
dfe	*stalks and pods of *sojabean plant after removal of the beans
so	BB98 on Dictam 98 p.245
.hw	¹poŋchup
dff	*chardon
dfe	*thistle
.hw	$boʈe $sakini
.hw	¹poʈo ³lapte
dff	un *arbre
dfe	a *tree
.hw	¹poʈo ¹poʈo
dff	un *arbre
dfe	a *tree
.hw	4poʈok-pa
dff	se *rouler dans les cendres ou dans la poussière, s'*ébrouer (comme un poulet)
dfe	to *waddle, to roll in dust or ashes (as a chicken)
so	A90 sous /1kjal-pa/
.hw	³pot
dff	*tibétain
dfe	*Tibetan
.hw	4pot-pa
.hw	²potet
dff	*gésier
dfe	*gizzard
.hw	³potot
.hw	³potʰaŋ
dff	un *pin
dfe	a *pine-tree
so	Voc 74
..hw	³potʰaŋ ¹koː
dff	nom de maison à Risiangku, 'le creux du pin'
dfe	house name in Risiangku, 'the pine hollow'
.hw	³pon
dff	*gerbe, botte, fagot
dfe	*bunch, *bundle
so	Voc N
.hw	4ponai
dff	la plaie de l'arbre là où s'est fixée la plante parasite /1nai/ <BB98>
dfe	the wound in a tree where the parasitic plant /1nai/ has attached itself
.hw	³ponpo
dff	*shamane
dfe	*shaman
so	th68
.hw	¹pop-pa$¹
dff	faire les *badaud|s, s'*attrouper pour regarder quelquechose <A86>
dfe	to *loiter, to *hang around, to *crowd around
so	Sprigg
.hw	¹pop-pa$²
dff	*buter (une plante avec de la terre), *amasser
dfe	to *heap soil at the foot of a plant
so	A86
.hw	³,4poːpa
dff	un *arbre ou arbuste
dfe	a *tree or shrub
.hw	4popʈja
dff	un *arbuste
dfe	a *shrub
..hw	$byem̐si 4popʈja
.hw	4popchja
dff	*mousse de savon
dfe	*foam of soap
so	Pal 11.05
.hw	4popsjal ²siŋ
dff	*arbre mort, mangé par les vers
dfe	dead *tree
so	Pal 11.05
.hw	³pomo
dff	*colère, mauvaise humeur
dfe	*anger, bad *mood
.hw	4pomcan
dff	*nom~de~clan
dfe	*name of a *clan
.hw	³pomsiŋ
dff	*aulne (arbre)
dfe	*alder
.hw	¹por
dff	*infection
dfe	*infection
.hw	²por-pa
dff	*éclater au feu
dfe	to *pop, to explode in fire
so	th 104, Rc 334
.hw	³por-pa
dff	*emporter, *épouser
dfe	to *take away, to *marry (a wife)
.hw	¹pororo
dff	*bruit fait par les haricots ou les grains de blé qui rôtissent
dfe	*sound of beans or grains of wheat roasting
.hw	³pororo
dff	*levant vite
dfe	*rising, puffing up quickly (bread)
so	th 57
.hw	²porwa
dff	*faisan
dfe	*pheasant
so	th 43
..hw	²porwa ²miː
dff	une variété de *camellia (plante)
dfe	a kind of *camellia
.hw	¹pol-pa
dff	*changer, *remplacer (des vêtements)
dfe	to *change or *replace clothes
.hwX	0pol-pa
dff	*démêler
dfe	to *untangle
so	th 104
.hw	4pol-pa
dff	*bouger
dfe	to *move
so	munda V 401, th 147
.hw	¹pola
dff	*écheveau
dfe	*hank, *skein of yarn
.hw	¹polo
dff	*ortie
dfe	*nettle
..hw	¹paːchjar ¹polo
dff	*ramie, (*ortie à tisser)
dfe	*ramie, *nettle used for fiber
.hw	³poltoŋ
dff	une espèce de *chêne ou de *châtaignier
dfe	a kind of *oak or *chestnut <MM from Lithocarpus>
.hw	¹polwa
dff	*balle de grain
dfe	*husk of grain
.hw	4pja-pa
dff	<*copuler> avoir des rapports *sexuels (homme)
dfe	to have *sex (man), to *fuck
.hw	0pjak-0pjok
.hw	¹pjaŋ-pa
dff	*rapide, vif
dfe	*fast, *quick
so	th 59
..hw	²leː ¹pjaŋpa
dff	qui a la parole facile
dfe	*articulate, speaking with ease
.hw	4pjaŋ-pa
dff	*jeter
dfe	to *throw away, *discard
so	th 59
.hw	4pjaŋkuliŋ
dff	une sorte d'*oiseau qui a une crête sur la tête
dfe	a crested *bird
.hw	¹pjaŋpjaŋ$¹
dff	une sorte de ?*libellule
dfe	a kind of ? *dragon-fly
so	fich 70
.hw	¹pjaŋpjaŋ$²
dff	*tégument (dur, blanc, non comestible, qui entoure la viande comme une peau)
dfe	*integument (hard skin-like element which envelops muscle flesh)
so	fich 70
.hw	¹pjat-pa
dff	*tresser à trois brins (surtout cheveux), *natter
dfe	to *plait, to *braid
.hw	³pjan-pa
dff	*arracher qqch à qqn
dfe	to *snatch
so	Sprigg on fich perf
.hw	³pjap
dff	*aile, grandes *plume|s de l'aile
dfe	*wing
so	th 170
.hw	4pjar-pa
dff	*coller (itr), s'*accrocher aux vêtements (par ex. teignes) *tacher
dfe	to *stick, to *catch (on clothes), to *stain
so	th 170
dff	se *croiser (pour deux objets rigides, jambes ou bras étendus, deux arbres ...)
dfe	to *cross (of 2 straight objects, trees, spread legs...)
so	AY et CM on Dictam95
.hw	¹pjuŋ-pa
dff	se *démancher
dfe	to *come off of the *handle, to come out (of a handle)
so	Voc vb
.hw	³pjuŋ-pa
dff	*tousser
dfe	to *cough
.hw	¹pjur-pa
dff	*extraire, faire *sortir en glissant, détricoter, *tirer du milieu d'une charge
