.hw   ²pi       [[pi-lɔ
.hw   ²tsjaŋ    [[cjaŋ-pɔ
gl   unimportant
Sno2   12.B.48
no   check if in Hale
id   1767
.hw   ⁴pəj              [['pɔhj 'pɔhj-'cɔm
gl   extraordinary
Sno2   12.B54
no   check if in Hale
id   1768
.hw   ᴴmjuŋ     [[mjuŋ mjuŋ 'tɔ-ci-wɔ
gl   angular
Sno2   12.C.20
id   1769
.hw   ᴴme       [[me 'ʈo-lɔ
gl   transmit fire/light (v.i.)
Sno2   17.C.3
no   check if in Hale
id   1771
.hw   ³koŋ      [[kohŋ tɔhm-lɔ
gl   bargain
Sno2   22.B.16
no   check if in Hale
id   1773

