.hw   ²əpta [[[ ²əpta ²tsʰje =lə  [[ɔpta cʰje-lɔ
.hw   ᴴʈu [[[ ᴴja-ᴴʈu  [[ja-ʈu
gl   cubit
Notes   elbow to fingertip
Sno   12.C.42
Sno2   12.C.43
SnoPg   296
.hw   ⁴ʈu [[[ ⁴ʈu  [['ʈuh
gl   six
Sno   9.4
Sno2   9.4
SnoPg   202
.hw   ³ʈuk- [[[ ³ʈuk-ᴴkəj ²te =lə  [[ʈuhk-kɔj te-lɔ
gl   thunder (v.)
Sno   5.B.16
Sno2   16.16
SnoPg   140
.hw   ¹ʈu =lə [[[ ¹ʈu=lə  [['ʈu-lɔ
gl   sit (stay, live)
Sno   6.B.3.8
Sno2   17.C.8
SnoPg   160
.hw   ³ʈum =lə [[[ ³ʈum=lə  [[ʈuhm-lɔ
gl   twist(rope)/braid
Sno   8.B.14
Sno2   20.15
SnoPg   199
nb   tonal inconsistency between 20.15 and 19.3 confirmed by mm,91
.hw   ⁴ʈum =lə [[[ ⁴ʈum=lə  [['ʈuhm-lɔ
gl   twist (threads together)
Sno   7.B.3.3
Sno2   19.3
SnoPg   184
nb   tonal inconsistency between 20.15 and 19.3 confirmed by mm,91
.hw   ⁴ʈuŋ [[[ ⁴ʈuŋ  [['ʈuhŋ
gl   plant (n.)
Notes   same entry under 'stalk'
Sno   4.A.1
Sno2   4.1
SnoPg   112
.hw   ⁴ʈuŋ- [[[ ⁴ʈuŋ-ᴴsin  [['ʈuhŋ-sin
gl   spear
Sno   8.A.18
Sno2   8.16
SnoPg   192
.hw   ³ʈup =lə [[[ ³tonta ³ʈup=lə  [[tohnta ʈuhp-lɔ
gl   succeed (in attempt)
Sno   10.B.1.84
Sno2   21.A.84
SnoPg   232
.hw   ⁴ʈup =lə [[[ ⁴ʈup=lə  [['ʈuhp-lɔ
gl   sew
Sno   7.B.3.8
Sno2   19.8
SnoPg   184
.hw   ᴴʈʰə [[[ ᴴʈʰə  [[ʈʰɔ
gl   hawk
Sno   3.A.21
Sno2   3.21
SnoPg   94
.hw   ²ʈʰətok [[[ ²ʈʰətok ¹lə =wə  [[ʈʰɔtok 'lɔ-wɔ
gl   jealous
Sno   12.A.64
Sno2   12.A.69
SnoPg   280
.hw   ²ʈʰaŋ =lə [[[ ²ʈʰaŋ=lə  [[ʈʰaŋ-lɔ
gl   roast, burn
Sno   7.B.2.9
Sno2   18.B.9
SnoPg   178
.hw   ²ʈʰaŋ =tsi=wə [[[ ²ʈʰaŋ=tsi=wə ²jumpa  [[ʈʰaŋ-ci-wɔ jumpa
gl   lime
Sno   6.A.15
Sno2   6.14
SnoPg   143
.hw   ᴴʈʰi [[[ ³raŋ =e ²tsulup ᴴʈʰi ¹lə=wə  [[rahŋ-e culup ʈʰi 'lɔ-wɔ
gl   ? only
.hw   ²ʈʰil =lə [[[ ²ʈʰil=lə  [[ʈʰil-lɔ
gl   tangled, become
Sno   8.B.12
Sno2   20.13
SnoPg   199
.hw   ᴴʈʰim [[[ ᴴʈʰim ²pin =lə  [[ʈʰim pin-lɔ
gl   punish (children)
Sno   6.B.2.18.2
Sno2   17.B.18.2
SnoPg   158
.hw   ²ʈʰim =tsi=wə [[[ ²ʈʰim=tsi=wə  [[ʈʰim-ci-wɔ
gl   twisted
Sno   12.C.23
Sno2   12.C.24
SnoPg   292
.hw   ²ʈʰo =lə [[[ ²ʈʰo=lə  [[ʈʰo-lɔ
gl   get away/turn away
Sno   7.B.2.22
Sno2   18.B.22
SnoPg   180
.hw   ²ʈʰu =lə [[[ ²ʈʰu=lə  [[ʈʰu-lɔ
gl   wash
Sno   7.B.3.14
Sno2   19.14
SnoPg   185
.hw   ᴴtsə [[[ ᴴtsə  [[cɔ
gl   blood vessel
Sno   2.A.6
Sno2   2.6
SnoPg   60
.hw   ᴴtsə [[[ ᴴtsə  [[cɔ
gl   that
Notes   same entry as under 12.E.23
Sno   1.5
Sno2   1.5
SnoPg   46
.hw   ²tsəj =lə [[[ ²tsəj=lə  [[cɔj-lɔ
gl   scrape
Sno   7.B.2.40
Sno2   18.B.40
SnoPg   182
.hw   ¹tsə =lə [[[ ¹tsə=lə  [['cɔ-lɔ
gl   eat
Notes   entered as [bɔ-lɔ] in SNO1, which might be a typo.
Sno   7.B.2.27.1
Sno2   18.B.27.1
SnoPg   181
.hw   ᴴtsəm [[[ ᴴtsəm  [[cɔm
gl   bridge
Sno   5.A.73
Sno2   5.82
SnoPg   137
.hw   ¹tsəm [[[ ⁴ʈi-¹tsəm  [['ʈih-'cɔm
gl   suffix
.hw   ³tsəm =lə [[[ ᴴsuŋ ³tsəm=lə  [[suŋ cɔhm-lɔ
gl   abstain
Sno   7.B.2.36
Sno2   18.B.36
SnoPg   182
.hw   ³tsəmtsəm [[[ ³tsəmtsəm ¹lə =lə  [[cɔhmcɔm 'lɔ-lɔ
gl   prickle (from nettle sting)
Sno   2.B.2.31
Sno2   13.B.31
SnoPg   87
.hw   ³tsən =lə [[[ ³tsən=lə  [[cɔhn-lɔ
gl   aim  at
Sno   3.B.27
Sno2   14.27
SnoPg   109
.hw   ³tsən =lə [[[ ³tsən=lə  [[cɔhn-lɔ
gl   measure  (cloth)
Notes   see next card
Sno   --
Sno2   18.A.36
SnoPg   --
.hw   ⁴tsər [[[ ⁴tsər  [['cɔhr
gl   rib
Sno   2.A.34
Sno2   2.32
SnoPg   64
.hw   ²tsər-
gl   diligently <mm,91>
.hw   ²tsəʈaŋ [[[ ²tsəʈaŋ ¹kʰə =lə  [[cɔʈaŋ 'kʰɔ-lɔ
gl   lightning
emp   nep
.hw   ¹tsətsə [[[ ¹tsətsə  [['cɔcɔ
gl   salt
Sno   7.A.8
Sno2   7.8
SnoPg   162
.hw   ³tsətsə [[[ ³tsətsə  [[cɔhcɔ
gl   small
.hw   ᴴtsəw [[[ ᴴkʰum-ᴴtsəw  [[kʰum-cɔw
gl   wrinkle (n.)
Sno   2.A.8
Sno2   2.8
SnoPg   60
.hw   ³tsa [[[ ³mi-³tsa  [[mih-cah
gl   plural suffix
.hw   ²tsakər [[[ ²tsakər ¹lə =lə  [[cakɔr 'lɔ-lɔ
gl   salary
emp   nep
.hw   ³tsa =lə [[[ ³tsa=lə  [[cah-lɔ
gl   leak
Sno   7.B.1.24
Sno2   18.A.24
SnoPg   174
.hw   ³tsaŋ [[[ ¹neme ³tsaŋ  [['neme cahŋ
gl   nest
Sno   3.A.13
Sno2   3.13
SnoPg   93
.hw   ⁴tsaŋa [[[ ⁴tsaŋa  [['cahŋa
gl   frying pan
Sno   6.A.56
Sno2   6.53
SnoPg   150
.hw   ⁴tsaŋ =lə [[[ ⁴tsaŋ=lə  [['cahŋ-lɔ
gl   put in
.hw   ²tsaŋ =pə [[[ ²tsaŋ=pə  [[caŋ-pɔ
gl   sacred
Sno   12.A.68
Sno2   12.A.75
SnoPg   281
.hw    =tse [[[ =tse  [[-ce
gl   from
Sno   12.C.44
Sno2   12.C.45
SnoPg   296
.hw   ¹tsikə [[[ ¹tsikə  [['cikɔ
gl   barley
Sno   4.A.34
Sno2   --
SnoPg   116
.hw   ¹tsi =lə [[[ ¹tsi=lə  [['ci-lɔ
gl   respect
Sno   6.B.2.19
Sno2   17.B.19
SnoPg   158
.hw   ³tsi =lə [[[ ³tsi=lə  [[cih-lɔ
gl   bite  (v.) (e.g. snake)
Sno   3.B.18
Sno2   14.18
SnoPg   108
.hw   ⁴tsi =lə [[[ ⁴tsi=lə  [['cih-lɔ
gl   remember
Sno   10.B.2.10
Sno2   21.B.10
SnoPg   234
.hw   ⁴tsi =lə [[[ ⁴tsi=lə  [['cih-lɔ
gl   sift
Sno   7.B.1.5
Sno2   18.A.5
SnoPg   172
.hw   ³tsili [[[ ³tsili ³mili ¹lə =lə  [[cihli mihli 'lɔ-lɔ
emp   nep
gl   flicker (fire)
Sno   6.B.3.4
Sno2   17.C.4
SnoPg   160
.hw   ³tsilik [[[ ᴴmu ³tsilik ³tsilik ¹lə =lə  [[mu cihlik cihlik
  'lɔ-lɔ
gl   flash (lightning)
Sno   5.B.17
Sno2   16.17
SnoPg   140
.hw   ²tsiliŋ [[[ ²tsiliŋ ²tsiliŋ  [[ciliŋ ciliŋ
gl   bell
Sno   8.A.38
Sno2   8.36
SnoPg   194
.hw   ³tsin =lə [[[ ³tsin=lə  [[cihn-lɔ
gl   finished, be
Sno   6.B.1.3
Sno2   17.A.3
SnoPg   152
.hw   ²tsipi [[[ ²tsipi  [[cipi
gl   some
Sno   9.54
Sno2   9.53
SnoPg   209
.hw   ²tsiri [[[ ³nə-²tsiri  [[nɔh-ciri
gl   earring (lobe)
Sno   7.A.47
Sno2   7.56
SnoPg   170
.hw   ²tsitsi [[[ ²tsitsi ¹lə =lə  [[cici 'lɔ-lɔ
gl   chirp
Sno   3.B.13
Sno2   14.13
SnoPg   106
.hw   ³tsjə [[[ ³tsjə  [[cjɔh
gl   tea
Sno   7.A.17
Sno2   7.21
SnoPg   166
.hw   ³tsjəl =lə [[[ ³tsjəl=lə  [[cjɔhl-lɔ
gl   have a vision
Sno   10.B.3.38
Sno2   21.C.38
SnoPg   242
.hw   ³tsjəm =pə [[[ ³tsjəm=pə  [[cjɔhm-pɔ
gl   smooth
Sno   12.C.28
Sno2   12.C.29
SnoPg   293
.hw   ³tsja [[[ ³tsja ²me =lə  [[cjah me-lɔ
gl   feel at ease
comp   magar "jhyaam-ke"
Sno   10.B.1.79
Sno2   21.A.79
SnoPg   232
.hw   ²tsja =lə [[[ ²tsja=lə  [[cja-lɔ
gl   search for
Sno   6.B.1.13
Sno2   17.A.13
SnoPg   153
.hw   ²tsja =lə [[[ =wə ²tsja=lə  [[-wɔ cja-lɔ
gl   be about (doing sthg)
Notes   contruction = V-wɔ + cja-lɔ (MM); same entry under 'start'
Sno   13.A.12
Sno2   22.D.12
SnoPg   306
.hw   ²tsja =lə [[[ =wə ²tsja=lə  [[-wɔ cja-lɔ
gl   start
Notes   contruction = V-wɔ + cja-lɔ (MM); same entry under 'be about
  (doing sthg)'
Sno   13.A.11.1
Sno2   22.D.11.1
SnoPg   306
.hw   ³tsja =lə [[[ ³tsja=lə  [[cjah-lɔ
gl   count
Sno   10.B.2.22
Sno2   21.B.22
SnoPg   236
.hw   ³tsjaŋ [[[ ³tsjaŋ  [[cjahŋ
gl   north
Sno   5.A.5
Sno2   5.7
SnoPg   128
.hw   ²tsjaŋ =pə [[[ ²tsjaŋ=pə  [[cjaŋ-pɔ
gl   small
Sno   1.15
Sno2   1.15
SnoPg   48
.hw   ᴴtsje [[[ ᴴtsje  [[cje
gl   ground (level)
Sno   5.A.58
Sno2   5.63
SnoPg   135
.hw   ᴴtsjen [[[ ᴴtsjen  [[cjen
gl   leopard
Sno   3.A.64
Sno2   3.64
SnoPg   100
.hw   ²tsjen =lə [[[ ²tsjen=lə  [[cjen-lɔ
gl   knead
Sno   7.B.1.8
Sno2   18.A.8
SnoPg   172
.hw   ᴴtsjo [[[ ᴴtsjo  [[cjo
gl   south
Sno   5.A.6
Sno2   5.8
SnoPg   128
.hw   ²tsjom =lə [[[ ²tsjom=lə  [[cjom-lɔ
gl   strike smn.
Sno   2.B.1.37
Sno2   13.A.37
SnoPg   76
.hw   ³tsjoŋ =lə [[[ ³tsjoŋ=lə  [[cjohŋ-lɔ
gl   come (hon.)
Sno   2.B.1.2.2
Sno2   13.A.2.2
SnoPg   70
.hw   ³tsjor =lə [[[ ³tsjor=lə  [[cjohr-lɔ
gl   squeeze (juice)
Sno   7.B.1.19
Sno2   18.A.19
SnoPg   174
.hw   ¹tsjowə [[[ ¹tsjowə  [['cjowɔ
gl   like
Sno   13.B.35
Sno2   12.E.35
SnoPg   312
.hw   ᴴtsju [[[ ᴴtsju  [[cju
gl   ten
Sno   9.8
Sno2   9.8
SnoPg   202
.hw   ᴴtsju- [[[ ᴴsom-ᴴtsju-si ᴴku  [[som-cju-si ku
gl   thirty-nine
Sno   9.15
Sno2   9.15
SnoPg   204
.hw   ᴴtsju [[[ ᴴtsju ¹mu =wə  [[cju 'mu-wɔ
gl   healthy
Sno   12.A.25
Sno2   12.A.27
SnoPg   275
.hw   ¹tsjuku [[[ ¹tsjuku  [['cjuku
gl   oil
Sno   7.A.9
Sno2   7.10
SnoPg   164
.hw   ᴴtsjum [[[ ᴴmi ᴴtsjum ᴴtsjum ¹lə =lə  [[mi cjum cjum 'lɔ-lɔ
gl   blink
Sno   2.B.2.2
Sno2   13.B.2
SnoPg   82
.hw   ᴴtsjum [[[ ᴴsuŋ ᴴtsjum ¹ʈu =lə  [[suŋ cjum 'ʈu-lɔ
gl   silent
Sno   10.B.3.7
Sno2   21.C.7
SnoPg   238
.hw   ²tsjuŋ =pə [[[ ᴴŋjəm ²tsjuŋ=pə  [[ŋjɔm cjuŋ-pɔ
gl   gentle
Sno   12.A.7
Sno2   12.A.8
SnoPg   272
.hw   ²tsjup =lə [[[ ²tsjup=lə  [[cjup-lɔ
gl   pen up (animals)
Sno   3.B.50
Sno2   14.50
SnoPg   111
.hw   ³tsjuri [[[ ⁴jom ²ojaŋ ³tsjuri  [['johm ojaŋ cjuhri
gl   last
cf   ³tsuri
Sno   9.34
Sno2   9.34
SnoPg   206
.hw   ²tsjuwə [[[ ¹kʰə-²tsjuwə  [['kʰɔ-cjuwɔ
gl   like <mm>
cf   ¹tsjowə
.hw   ¹tso-pre [[[ ²tsʰəj =wə ¹tso-ᴴpre  [[cʰɔj-wɔ 'co-pre
gl   ??eighteen
nb   half-moon is ²tsʰəjwə ⁴pre or ²tsʰəiwə ¹tso-pre, ?  =8 and 18?
.hw   ³tso [[[ ³ŋje ³tso  [[ŋjeh coh
gl   tip
.hw   ²tsoj =lə [[[ ²tsoj=lə  [[coj-lɔ
gl   remain
Sno   13.A.19
Sno2   22.D.19
SnoPg   307
.hw   ²tsokʈa [[[ ²tsokʈa  [[cokʈa
gl   solid
Sno   12.C.30
Sno2   12.C.31
SnoPg   293
.hw   ³tsol =lə [[[ ³tsol=lə  [[cohl-lɔ
gl   miss
Sno   3.B.29
Sno2   14.29
SnoPg   109
.hw   ³tsom [[[ ᴴkjaŋ-³tsom  [[kjaŋ-cohm
gl   beyond
Notes   cf. 12.D.4 'opposite' (MM)
Sno   12.C.62
Sno2   12.C.63
SnoPg   298
.hw   ⁴tsom =lə [[[ ⁴tsom=lə  [['cohm-lɔ
gl   cross (river)
Sno   2.B.1.47
Sno2   13.A.47
SnoPg   78
.hw   ³tsom =pə [[[ ³tsom=pə  [[cohm-pɔ
gl   assembly
Sno   11.A.37
Sno2   11.39
SnoPg   248
.hw   ᴴtsu [[[ ᴴtsu  [[cu
gl   this
Notes   same entry under 12.E.22 (next card)
Sno   1.4
Sno2   1.4
SnoPg   46
.hw   ᴴtsu- [[[ ᴴtsu-ᴴsom  [[cu-som
gl   thirteen
Sno   9.9
Sno2   9.9
SnoPg   202
.hw   ²tsu =lə [[[ ²tsu=lə  [[cu-lɔ
gl   bark  (v.)
Sno   3.B.1
Sno2   14.1
SnoPg   106
.hw   ³tsu =lə [[[ ³tsu=lə  [[cuh-lɔ
gl   put on  (stove)
Sno   7.B.2.15
Sno2   18.B.15
SnoPg   179
.hw   ³tsu =lə [[[ ³pəle ³tsu=lə  [[pɔhle cuh-lɔ
gl   step on
Notes   pɔhle = 'foot, leg' (MM)
Sno   2.B.1.35.2
Sno2   13.A.35.2
SnoPg   76
.hw   ⁴tsu =lə [[[ ⁴tsu=lə  [['cuh-lɔ
gl   distribute/serve out
Sno   7.B.2.30
Sno2   18.B.30
SnoPg   181
.hw   ²tsulup [[[ ²tsulup ¹lə =lə  [[culup 'lɔ-lɔ
gl   plan (v.)
Sno   6.B.1.1.2
Sno2   17.A.1.2
SnoPg   152
.hw   ²tsuŋ =lə [[[ ²tsuŋ=lə  [[cuŋ-lɔ
gl   sell
Sno   11.B.2.2
Sno2   22.B.2
SnoPg   262
.hw   ᴴtsur- [[[ ᴴtsur-ᴴku  [[cur-ku
gl   nineteen
Sno   9.10
Sno2   9.10
SnoPg   202
.hw   ³tsuri [[[ ³tsuri  [[cuhri
gl   after
cf   ³tsjuri
Notes   = 'at last' according to both sources
Sno   12.D.29
Sno2   12.D.29
SnoPg   303
.hw   ᴴtsʰə [[[ ᴴtsʰə  [[cʰɔ
gl   burning place
Sno   10.A.50
Sno2   10.51
SnoPg   216
.hw   ᴴtsʰəj [[[ ᴴtsʰəj ³rim =pə  [[cʰɔj rihm-pɔ
gl   long life
Sno   10.A.13
Sno2   10.13
SnoPg   212
.hw   ᴴtsʰəj- [[[ ᴴtsʰəj-ᴴʈaŋ  [[cʰɔj-ʈaŋ
gl   waxing moon
cf   ²tsʰəj-wə
Sno   5.A.19
Sno2   5.24
SnoPg   130
.hw   ²tsʰəj =lə [[[ ²tsʰəj=lə  [[cʰɔj-lɔ
gl   fight (animals)
Sno   3.B.42
Sno2   14.42
SnoPg   110
.hw   ²tsʰəj =wə [[[ ²tsʰəj=wə ¹tso-ᴴpre  [[cʰɔj-wɔ 'co-pre
gl   half moon
Sno   5.A.16
Sno2   5.21.1
SnoPg   130
.hw   ¹tsʰə =lə [[[ ¹tsʰə=lə  [['cʰɔ-lɔ
gl   graze
Sno   3.B.33
Sno2   14.33
SnoPg   109
.hw   ᴴtsʰəm [[[ ᴴtsʰəm  [[cʰɔm
gl   hair
Sno   1.37
Sno2   1.37
SnoPg   50
.hw   ᴴtsʰəm [[[ ³kaŋ ᴴtsʰəm  [[kahŋ cʰɔm
gl   horizon
Sno   --
Sno2   5.4
SnoPg   --
.hw   ᴴtsʰən [[[ ᴴtsʰən  [[cʰɔn
gl   herdsman
Sno   11.A.65
Sno2   11.70
SnoPg   252
.hw   ᴴtsʰəp- [[[ ᴴtsʰəp-ᴴkju  [[cʰɔp-kju
gl   sweat
Sno   2.A.74
Sno2   --
SnoPg   69
.hw   ²tsʰəp =lə [[[ ²tsʰəp=lə  [[cʰɔp-lɔ
gl   peel (wood)
Sno   --
Sno2   18.A.13.3
SnoPg   --
.hw   ²tsʰər =lə [[[ ²tsʰər=lə  [[cʰɔr-lɔ
gl   grow up
Sno   6.B.2.5
Sno2   17.B.5
SnoPg   156
.hw   ²tsʰər =lə [[[ ²tsʰər=lə  [[cʰɔr-lɔ
gl   strain
Sno   7.B.1.20
Sno2   18.A.20
SnoPg   174
.hw   ²tsʰərtsʰe [[[ ²tsʰərtsʰe ᴴa-¹lə =lə  [[cʰɔrcʰe a-'lɔ-lɔ
gl   neglect (fail to care for)
nb   compare ²tsər same meaning <17.B.4>
Sno   6.B.2.8
Sno2   17.B.8
SnoPg   156
.hw   ²tsʰə =wə [[[ ²tsʰə=wə  [[cʰɔ-wɔ
gl   fever
Sno   10.A.25
Sno2   10.25
SnoPg   213
.hw   ²tsʰə =wə [[[ ²tsʰə=wə  [[cʰɔ-wɔ
gl   hot
Sno   1.93.1
Sno2   1.93.1
SnoPg   58
.hw   ²tsʰaj =si [[[ ²tsʰaj=si ²tsʰaj=si ²kjaŋ=lə  [[cʰaj-si cʰaj-si
  kjaŋ-lɔ
gl   roll over
Sno   2.B.1.31
Sno2   13.A.31
SnoPg   75
.hw   ²tsʰara [[[ ²tsʰara  [[cʰara
gl   waterfall
Sno   5.A.66
Sno2   5.71
SnoPg   136
.hw   ¹ləmtsʰe   [[[ ¹ləm-ᴴtsʰe  [['lɔm-cʰe
gl   elephant
Sno   3.A.54
Sno2   3.54
SnoPg   98
.hw   ᴴtsʰe [[[ ᴴtsʰe ²lʰəp =lə  [[cʰe lʰɔp-lɔ
gl   book
.hw   ᴴtsʰe [[[ ᴴtsʰe ²pʰa =lə  [[cʰe pʰa-lɔ
gl   loan
.hw   ²tsʰe =wə [[[ ³ko ²tsʰe=wə  [[koh cʰe-wɔ
gl   stout
Sno   12.A.35
Sno2   12.A.39
SnoPg   276
..hw	²tsʰe=wə [[ ³ko a-tsʰe-wə  [[koh a-cʰe-wə
gl	slender
SnoPg	277
.hw   ᴴtsʰi [[[ ᴴtsʰi  [[cʰi
gl   grease
Notes   homophonous with 'grass'
Sno   1.32
Sno2   1.32
SnoPg   50
.hw   ᴴtsʰi [[[ ᴴtsʰi  [[cʰi
gl   grass
Notes   homophonous with 'grease'
Sno   4.A.58
Sno2   4.68
SnoPg   119
.hw   ²tsʰjəm =lə [[[ ²tsʰjəm=lə  [[cʰjɔm-lɔ
gl   match (v.i.)
Sno   7.B.3.11
Sno2   19.11
SnoPg   185
.hw   ²tsʰjəsin [[[ ²tsʰjəsin  [[cʰjɔsin
gl   tool
Sno   8.A.1
Sno2   8.1
SnoPg   190
.hw   ᴴtsʰjəw [[[ ᴴtsʰjəw  [[cʰjɔw
gl   ring (n.)
Sno   7.A.46
Sno2   7.55
SnoPg   170
.hw   ²tsʰja =lə [[[ ²tsʰja=lə  [[cʰja-lɔ
gl   set (e.g. sour milk)
Sno   5.B.22.2
Sno2   16.22.2
SnoPg   140
.hw   ²tsʰjalaŋ [[[ ²tsʰjalaŋ ⁴məlaŋ ¹tə =lə  [[cʰjalaŋ 'mɔhlaŋ 'tɔ-lɔ
gl   unclean/impure, become
Sno   11.B.2.26
Sno2   22.B.28
SnoPg   265
.hw   ²tsʰjar =wə [[[ ²tsʰjar=wə  [[cʰjar-wɔ
gl   sharp  (edged)
Sno   12.C.25
Sno2   12.C.26
SnoPg   292
.hw   ²tsʰje =lə [[[ ²əpta ²tsʰje=lə  [[ɔpta cʰje-lɔ
gl   decide
Sno   11.B.1.22
Sno2   22.A.22
SnoPg   258
.hw   ¹tsʰjop [[[ ¹tsʰjop ²pun =lə  [['cʰjop pun-lɔ
gl   fine
dff   amende
.hw   ᴴtsʰjor [[[ ᴴja ᴴtsʰjor ²kʰoj =lə  [[ja cʰjor kʰoj-lɔ
gl   embrace
Sno   10.B.1.50
Sno2   21.A.50
SnoPg   228
.hw   ²tsʰju =lə [[[ ²tsʰju=lə  [[cʰju-lɔ
gl   catch
Notes   same entry under 'hold'
Sno   2.B.1.19
Sno2   13.A.19
SnoPg   73
.hw   ²tsʰjum =lə [[[ ᴴpʰu ²tsʰjum=lə  [[pʰu cʰjum-lɔ
gl   jump down
Notes   entered as [plau cʰjum-lɔ] in SNO1 (typo?)
Sno   2.B.1.28.1
Sno2   13.A.28.1
SnoPg   74
.hw   ²tsʰjun =lə [[[ ²tsʰjun=lə  [[cʰjun-lɔ
gl   hang on hook
Sno   7.B.3.21
Sno2   19.21
SnoPg   186
.hw   ²tsʰjuŋ =lə [[[ ᴴsəm ²tsʰjuŋ=lə  [[sɔm cʰjuŋ-lɔ
gl   sad, be
nb   compare ²tsjuŋ-pə 'humble, gentle' <12.A.60>
Sno   10.B.3.17
Sno2   21.C.17
SnoPg   240
.hw   ᴴtsʰo [[[ ᴴtsʰo  [[cʰo
gl   lake
Sno   5.A.67
Sno2   5.72
SnoPg   136
.hw   ᴴtsʰo [[[ ᴴkol-ᴴtsʰo  [[kol-cʰo
gl   cup
Sno   6.A.62
Sno2   6.59
SnoPg   150
.hw   ᴴtsʰo [[[ ᴴtsʰo ²pʰul =lə  [[cʰo pʰul-lɔ
gl   offering
.hw   ²tsʰoj [[[ ᴴtsʰoj ²tsja =lə  [[cʰoj cja-lɔ
gl   tempt
Sno   10.B.1.26
Sno2   21.A.26
SnoPg   224
.hw   ²tsʰoj =lə [[[ ²tsʰoj=lə  [[cʰoj-lɔ
gl   dye
Sno   7.B.3.6
Sno2   19.6
SnoPg   184
.hw   ²tsʰol =lə [[[ ²tsʰol=lə  [[cʰol-lɔ
gl   mix (v.i.)
Sno   7.B.1.7
Sno2   18.A.7
SnoPg   172
.hw   ᴴtsʰoŋ [[[ ᴴtsʰoŋ ¹lə =lə  [[cʰoŋ 'lɔ-lɔ
gl   trade
Sno   11.B.2.11
Sno2   22.B.11
SnoPg   263
.hw   ²tsʰo =wə [[[ ²tsʰo=wə  [[cʰo-wɔ
gl   greasy
Sno   12.B.15
Sno2   12.B.15
SnoPg   283
.hw   ²tsʰuj =lə [[[ ²tsʰuj=lə  [[cʰuj-lɔ
gl   cram into
Sno   11.B.1.29
Sno2   22.A.29
SnoPg   259
.hw   ²tsʰu =lə [[[ ²tsʰu=lə  [[cʰu-lɔ
gl   rejoice
Sno   10.B.3.15
Sno2   21.C.15
SnoPg   239
.hw   ²tsʰurwe [[[ ²tsʰurwe  [[cʰurwe
gl   duck
Sno   3.A.6
Sno2   3.6
SnoPg   92
.hw   ᴴu [[[ ᴴu  [[u
gl   cave
Sno   5.A.52
Sno2   5.57
SnoPg   134
.hw   ²uj =lə [[[ ²uj=lə  [[uj-lɔ
gl   push
Sno   2.B.1.11
Sno2   13.A.11
SnoPg   72
.hw   ⁴ukpə [[[ ⁴ukpə  [['uhkpɔ
gl   owl
Sno   3.A.20
Sno2   3.20
SnoPg   94
.hw   ²um =lə [[[ ²um=lə  [[um-lɔ
gl   pour
Sno   7.B.1.29
Sno2   18.A.29
SnoPg   175
.hw   ¹uŋi [[[ ¹uŋi  [['uŋi
gl   day before yesterday
Sno   5.A.26
Sno2   5.33
SnoPg   131
.hw   ³up =lə [[[ ³up=lə  [[uhp-lɔ
gl   ripen  (artificially)/dry-ferment
Notes   =ripen artificially in hot bed
Sno   4.B.32
Sno2   15.32
SnoPg   125
.hw   ⁴up =tsi=wə [[[ ⁴up=tsi=wə  [['uhp-ci-wɔ
gl   damp
Sno   12.B.16
Sno2   12.B.16
SnoPg   284
.hw   ᴴur [[[ ᴴur  [[ur
gl   yellow
Sno   1.89
Sno2   1.89
SnoPg   83
.hw   ³urkə [[[ ³urkə  [[uhrkɔ
gl   storm
Sno   5.A.37
Sno2   5.44
SnoPg   132
.hw   ³urur [[[ ³urur ²luŋ =lə  [[uhrur luŋ-lɔ
gl   flare up
Sno   4.B.3.7
Sno2   17.C.7
SnoPg   160
.hw   ³ur =lə [[[ ³ur=lə  [[uhr-lɔ
gl   echo (v.)
Sno   5.B.29
Sno2   16.29
SnoPg   141
.hw    =wə [[[ =wə ¹tə=lə  [[-wɔ 'tɔ-lɔ
gl   suffix
.hw   ²wəssə [[[ ²wəssə ²no =lə  [[wɔssɔ no-lɔ
gl   quickly

